1,"2026-07-01 00:42:33","10.0.0.105","10.0.0.149","dchen","dns","dns_query","low","","DNS query resolved for office365.com",0,""
2,"2026-07-01 01:28:51","192.168.1.123","192.168.1.163","guest","endpoint","backup_job","low","","Backup job completed successfully on host",0,""
3,"2026-07-01 01:54:39","192.168.1.4","10.0.0.240","root","auth","login_success","low","","Successful HTTPS login for user root",0,""
4,"2026-07-01 02:03:46","192.168.1.140","192.168.1.58","svc_monitor","firewall","allowed_connection","low","","Outbound connection allowed to office365.com",0,""
5,"2026-07-01 03:12:27","192.168.1.215","10.0.0.82","mrodriguez","endpoint","software_update","low","","Scheduled update applied: update.msi",0,""
6,"2026-07-01 03:16:21","10.0.0.172","10.0.0.118","jsmith","proxy","phishing_click","medium","T1566","User jsmith clicked link in suspicious email",1,""
7,"2026-07-01 03:56:56","10.0.0.234","10.0.0.209","klee","firewall","port_scan","high","T1046","Port scan detected, 30 ports probed from 10.0.0.234",1,""
8,"2026-07-01 04:56:35","168.185.77.254","192.168.1.75","root","proxy","phishing_click","medium","T1566","User root clicked link in suspicious email",1,""
9,"2026-07-01 05:51:50","10.0.0.3","10.0.0.159","asingh","dns","dns_query","low","","DNS query resolved for office365.com",0,""
10,"2026-07-01 07:43:43","10.0.0.200","192.168.1.58","svc_web","proxy","web_browsing","low","","User svc_web browsed zoom.us",0,""
11,"2026-07-01 07:47:04","192.168.1.74","192.168.1.133","svc_monitor","endpoint","file_access","low","T1005","User svc_monitor accessed //fileserver/finance",0,""
12,"2026-07-01 08:02:56","192.168.1.87","192.168.1.105","rwilliams","auth","login_success","low","","Successful HTTP login for user rwilliams",0,""
13,"2026-07-01 08:18:16","12.100.24.105","192.168.1.158","tnguyen","firewall","port_scan","high","T1046","Port scan detected, 28 ports probed from 12.100.24.105",1,""
14,"2026-07-01 09:33:18","10.0.0.236","10.0.0.41","rwilliams","endpoint","backup_job","low","","Backup job completed successfully on host",0,""
15,"2026-07-01 10:44:39","192.168.1.193","10.0.0.211","tnguyen","endpoint","backup_job","low","","Backup job completed successfully on host",0,""
16,"2026-07-01 11:25:22","10.0.0.133","192.168.1.230","guest","firewall","allowed_connection","low","","Outbound connection allowed to slack.com",0,""
17,"2026-07-01 12:19:29","10.0.0.183","10.0.0.88","svc_web","auth","password_change","low","","User svc_web changed their password",0,""
18,"2026-07-01 13:48:49","10.0.0.204","192.168.1.183","admin","auth","login_success","low","","Successful VPN login for user admin",0,""
19,"2026-07-01 15:03:13","223.13.248.104","192.168.1.66","kpatel","proxy","phishing_click","medium","T1566","User kpatel clicked link in suspicious email",1,""
20,"2026-07-01 15:15:50","10.0.0.145","10.0.0.243","guest","auth","login_success","low","","Successful RDP login for user guest",0,""
21,"2026-07-01 15:40:42","192.168.1.121","192.168.1.44","admin","dns","dns_query","low","","DNS query resolved for office365.com",0,""
22,"2026-07-01 16:51:02","10.0.0.72","192.168.1.108","kpatel","auth","login_success","low","","Successful SSH login for user kpatel",0,""
23,"2026-07-01 16:54:15","10.0.0.172","10.0.0.115","root","firewall","allowed_connection","low","","Outbound connection allowed to company-intranet.local",0,""
24,"2026-07-01 19:02:29","10.0.0.34","192.168.1.165","svc_monitor","dns","dns_query","low","","DNS query resolved for slack.com",0,""
25,"2026-07-01 20:28:05","10.0.0.224","10.0.0.216","jdoe","endpoint","software_update","low","","Scheduled update applied: update.msi",0,""
26,"2026-07-01 22:08:58","10.0.0.211","10.0.0.113","guest","dns","dns_query","low","","DNS query resolved for github.com",0,""
27,"2026-07-01 22:12:40","10.0.0.68","10.0.0.44","svc_monitor","auth","login_success","low","","Successful VPN login for user svc_monitor",0,""
28,"2026-07-01 22:14:38","192.168.1.100","10.0.0.181","klee","auth","password_change","low","","User klee changed their password",0,""
